"","entities","entities_id"
"248","CID_176870",247
"249","CID_6915944",248
"250","CID_2764",249
"251","CID_3005573",250
"252","CID_4543",251
"253","CID_5978",252
"254","CID_5362124",253
"255","CID_2170",254
"256","CID_3385",255
"257","CID_4991",256
"258","CID_37632",257
"259","CID_5311067",258
"260","CID_2266",259
"261","CID_5717",260
"262","CID_657298",261
"263","CID_1990",262
"264","CID_439693",263
"265","CID_54676228",264
"266","CID_3878",265
"267","CID_3658",266
"268","CID_60855",267
"269","CID_104865",268
"270","CID_54686904",269
"271","CID_2343",270
"272","CID_126941",271
"273","CID_2554",272
"274","CID_62886",273
"275","CID_2761",274
"276","CID_49852292",275
"277","CID_13342",276
"278","CID_4946",277
"279","CID_3342",278
"280","CID_2803",279
"281","CID_60773",280
"282","CID_4020",281
"283","CID_11333",282
"284","CID_71616",283
"285","CID_10917",284
"286","CID_3033637",285
"287","CID_6436135",286
"288","CID_444036",287
"289","CID_28864",288
"290","CID_3157",289
"291","CID_3291",290
"292","CID_16231",291
"293","CID_5311167",292
"294","CID_3869",293
"295","CID_7638",294
"296","CID_6279",295
"297","CID_1548887",296
"298","CID_2910",297
"299","CID_8982",298
"300","CID_5906",299
"301","CID_2405",300
"302","CID_6323490",301
"303","CID_8280",302
"304","CID_54680690",303
"305","CID_5291",304
"306","CID_5878",305
"307","CID_4474",306
"308","CID_3372",307
"309","CID_6013",308
"310","CID_64139",309
"311","CID_3517",310
"312","CID_2088",311
"313","CID_119182",312
"314","CID_12620",313
"315","CID_5320",314
"316","CID_2796",315
"317","CID_60961",316
"318","CID_54454",317
"319","CID_446556",318
"320","CID_3180",319
"321","CID_4211",320
"322","CID_18283",321
"323","CID_3182",322
"324","CID_5311221",323
"325","CID_5870",324
"326","CID_5533",325
"327","CID_4032",326
"328","CID_71158",327
"329","CID_2520",328
"330","CID_4493",329
"331","CID_25077405",330
"332","CID_5358",331
"333","CID_4848",332
"334","CID_5362065",333
"335","CID_2727",334
"336","CID_6918365",335
"337","CID_9651",336
"338","CID_2733526",337
"339","CID_3961",338
"340","CID_54678486",339
"341","CID_36294",340
"342","CID_37720",341
"343","CID_31378",342
"344","CID_5281078",343
"345","CID_91270",344
"346","CID_5775",345
"347","CID_16850",346
"348","CID_30323",347
"349","CID_8223",348
"350","CID_5487",349
"351","CID_34040",350
"352","CID_443872",351
"353","CID_4100",352
"354","CID_5625",353
"355","CID_129211",354
"356","CID_41693",355
"357","CID_60825",356
"358","CID_60852",357
"359","CID_3394",358
"360","CID_6196",359
"361","CID_6005",360
"362","CID_43815",361
"363","CID_50294",362
"364","CID_6230",363
"365","CID_60871",364
"366","CID_19861",365
"367","CID_5362119",366
"368","CID_6082",367
"369","CID_57469",368
"370","CID_6646",369
"371","CID_5584",370
"372","CID_4510",371
"373","CID_441290",372
"374","CID_5311309",373
"375","CID_47320",374
"376","CID_5073",375
"377","CID_73342",376
"378","CID_9568614",377
"379","CID_4034",378
"380","CID_5070",379
"381","CID_4236",380
"382","CID_3000322",381
"383","CID_2564",382
"384","CID_4906",383
"385","CID_3241",384
"386","CID_5530",385
"387","CID_3292",386
"388","CID_3033818",387
"389","CID_60606",388
"390","CID_441130",389
"391","CID_60838",390
"392","CID_1349907",391
"393","CID_441350",392
"394","CID_5281071",393
"395","CID_84088",394
"396","CID_149351",395
"397","CID_2784",396
"398","CID_4004",397
"399","CID_36462",398
"400","CID_3647",399
"401","CID_60947",400
"402","CID_34312",401
"403","CID_4940",402
"404","CID_3675",403
"405","CID_4934",404
"406","CID_4044",405
"407","CID_119031",406
"408","CID_2022",407
"409","CID_55466",408
"410","CID_107807",409
"411","CID_5359476",410
"412","CID_2540",411
"413","CID_5381",412
"414","CID_3341",413
"415","CID_3042",414
"416","CID_4199",415
"417","CID_4740",416
"418","CID_3702",417
"419","CID_5593",418
"420","CID_2381",419
"421","CID_37542",420
"422","CID_4086",421
"423","CID_287180",422
"424","CID_110635",423
"425","CID_3117",424
"426","CID_9270",425
"427","CID_1676",426
"428","CID_16666",427
"429","CID_446987",428
"430","CID_5566",429
"431","CID_51039",430
"432","CID_55245",431
"433","CID_6834",432
"434","CID_3955",433
"435","CID_5361323",434
"436","CID_5311052",435
"437","CID_5503",436
"438","CID_36811",437
"439","CID_4616",438
"440","CID_3152",439
"441","CID_5311304",440
"442","CID_2794",441
"443","CID_15209",442
"444","CID_6058",443
"445","CID_8271",444
"446","CID_4748",445
"447","CID_5351166",446
"448","CID_7028",447
"449","CID_5359272",448
"450","CID_137",449
"451","CID_3059",450
"452","CID_110634",451
"453","CID_3001055",452
"454","CID_445643",453
"455","CID_33572",454
"456","CID_7699",455
"457","CID_5284549",456
"458","CID_5403",457
"459","CID_151171",458
"460","CID_9865442",459
"461","CID_5281037",460
"462","CID_5284616",461
"463","CID_60877",462
"464","CID_54892",463
"465","CID_2800",464
"466","CID_6883",465
"467","CID_5245",466
"468","CID_2471",467
"469","CID_5284566",468
"470","CID_667476",469
"471","CID_5336",470
"472","CID_4633",471
"473","CID_13769",472
"474","CID_45266800",473
"475","CID_5311412",474
"476","CID_5556",475
"477","CID_702",476
"478","CID_60815",477
"479","CID_50599",478
"480","CID_14677",479
"481","CID_3278",480
"482","CID_4595",481
"483","CID_5311027",482
"484","CID_60648",483
"485","CID_441074",484
"486","CID_5734",485
"487","CID_5281104",486
"488","CID_65981",487
"489","CID_2130",488
"490","CID_4173",489
"491","CID_5280360",490
"492","CID_123606",491
"493","CID_3827",492
"494","CID_3033825",493
"495","CID_43507",494
"496","CID_2895",495
"497","CID_4768",496
"498","CID_3325",497
"499","CID_9444",498
"500","CID_5282381",499
"501","CID_4078",500
"502","CID_4011",501
"503","CID_4636",502
"504","CID_5152",503
"505","CID_4097",504
"506","CID_3601",505
"507","CID_2911",506
"508","CID_24066",507
"509","CID_5966",508
"510","CID_54680692",509
"511","CID_17756771",510
"512","CID_656511",511
"513","CID_3331",512
"514","CID_3348",513
"515","CID_4440",514
"516","CID_5078",515
"517","CID_441306",516
"518","CID_6540478",517
"519","CID_4828",518
"520","CID_60726",519
"521","CID_2216",520
"522","CID_65999",521
"523","CID_124087",522
"524","CID_38853",523
"525","CID_457193",524
"526","CID_2267",525
"527","CID_150311",526
"528","CID_3108",527
"529","CID_5991",528
"530","CID_3948",529
"531","CID_2905",530
"532","CID_208902",531
"533","CID_5983",532
"534","CID_5282379",533
"535","CID_3410",534
"536","CID_441281",535
"537","CID_6253",536
"538","CID_681",537
"539","CID_77991",538
"540","CID_60198",539
"541","CID_4614",540
"542","CID_157922",541
"543","CID_2265",542
"544","CID_70788951",543
"545","CID_3446",544
"546","CID_31703",545
"547","CID_77992",546
"548","CID_19003",547
"549","CID_92253",548
"550","CID_2882",549
"551","CID_3454",550
"552","CID_3657",551
"553","CID_3902",552
"554","CID_5482",553
"555","CID_3202",554
"556","CID_4174",555
"557","CID_156419",556
"558","CID_32798",557
"559","CID_6335412",558
"560","CID_5329",559
"561","CID_3488",560
"562","CID_54675783",561
"563","CID_3519",562
"564","CID_2370",563
"565","CID_27661",564
"566","CID_5284607",565
"567","CID_3333",566
"568","CID_446541",567
"569","CID_2161",568
"570","CID_3823",569
"571","CID_3749",570
"572","CID_60700",571
"573","CID_4911",572
"574","CID_667490",573
"575","CID_28517",574
"576","CID_4913",575
"577","CID_443879",576
"578","CID_3339",577
"579","CID_4054",578
"580","CID_5379",579
"581","CID_5381226",580
"582","CID_157920",581
"583","CID_9642",582
"584","CID_441300",583
"585","CID_3672",584
"586","CID_4507",585
"587","CID_440473",586
"588","CID_38945",587
"589","CID_10548",588
"590","CID_4539",589
"591","CID_6479523",590
"592","CID_4634",591
"593","CID_17676",592
"594","CID_3779",593
"595","CID_9870843",594
"596","CID_3478",595
"597","CID_4927",596
"598","CID_5311071",597
"599","CID_4066",598
"600","CID_657237",599
"601","CID_4746",600
"602","CID_3100",601
"603","CID_60823",602
"604","CID_3305",603
"605","CID_28620",604
"606","CID_5665",605
"607","CID_3034010",606
"608","CID_3219",607
"609","CID_5910",608
"610","CID_2337",609
"611","CID_4908",610
"612","CID_5311181",611
"613","CID_8550",612
"614","CID_5850",613
"615","CID_2484",614
"616","CID_439501",615
"617","CID_72281",616
"618","CID_1548972",617
"619","CID_3899",618
"620","CID_446157",619
"621","CID_3366",620
"622","CID_16362",621
"623","CID_60953",622
"624","CID_60789",623
"625","CID_237",624
"626","CID_68617",625
"627","CID_54385",626
"628","CID_5479529",627
"629","CID_4680",628
"630","CID_2725",629
"631","CID_4485",630
"632","CID_23576",631
"633","CID_74989",632
"634","CID_2157",633
"635","CID_3019",634
"636","CID_3475",635
"637","CID_4753",636
"638","CID_2131",637
"639","CID_7099",638
"640","CID_5505",639
"641","CID_2197",640
"642","CID_6918296",641
"643","CID_3198",642
"644","CID_2375",643
"645","CID_5029",644
"646","CID_6714002",645
"647","CID_4923",646
"648","CID_4829",647
"649","CID_5284551",648
"650","CID_2585",649
"651","CID_149096",650
"652","CID_5342",651
"653","CID_667468",652
"654","CID_2141",653
"655","CID_3038",654
"656","CID_5351",655
"657","CID_3103",656
"658","CID_3354",657
"659","CID_5281006",658
"660","CID_2995",659
"661","CID_65863",660
"662","CID_9571107",661
"663","CID_444",662
"664","CID_5583",663
"665","CID_2431",664
"666","CID_8612",665
"667","CID_5401",666
"668","CID_4583",667
"669","CID_2754",668
"670","CID_55283",669
"671","CID_4915",670
"672","CID_261004",671
"673","CID_3518",672
"674","CID_4235",673
"675","CID_4601",674
"676","CID_4763",675
"677","CID_146570",676
"678","CID_6726",677
"679","CID_42890",678
"680","CID_10607",679
"681","CID_32681",680
"682","CID_4932",681
"683","CID_2749",682
"684","CID_42113",683
"685","CID_1978",684
"686","CID_68844",685
"687","CID_259331",686
"688","CID_44093",687
"689","CID_5735",688
"690","CID_6000",689
"691","CID_31101",690
"692","CID_5284583",691
"693","CID_39147",692
"694","CID_4212",693
"695","CID_3373",694
"696","CID_3950",695
"697","CID_5362391",696
"698","CID_60464",697
"699","CID_3033053",698
"700","CID_39468",699
"701","CID_84029",700
"702","CID_5479530",701
"703","CID_31477",702
"704","CID_57363",703
"705","CID_2187",704
"706","CID_37393",705
"707","CID_6914273",706
"708","CID_6436173",707
"709","CID_5281004",708
"710","CID_9433",709
"711","CID_5002",710
"712","CID_5281042",711
"713","CID_15130",712
"714","CID_4168",713
"715","CID_6047",714
"716","CID_2444",715
"717","CID_60795",716
"718","CID_5280427",717
"719","CID_3463",718
"720","CID_2968",719
"721","CID_3759",720
"722","CID_148124",721
"723","CID_6003770",722
"724","CID_91610",723
"725","CID_121891",724
"726","CID_443884",725
"727","CID_3062316",726
"728","CID_11597698",727
"729","CID_6918462",728
"730","CID_208908",729
"731","CID_5311066",730
"732","CID_4369359",731
"733","CID_451668",732
"734","CID_115237",733
"735","CID_5329102",734
"736","CID_5310966",735
"737","CID_3083544",736
"738","CID_3637",737
"739","CID_3011155",738
"740","CID_16681432",739
"741","CID_151166",740
"742","CID_16133751",741
"743","CID_3343",742
"744","CID_4845",743
"745","CID_2372",744
"746","CID_439213",745
"747","CID_4883",746
"748","CID_5322",747
"749","CID_17134",748
"750","CID_54682938",749
"751","CID_656652",750
"752","CID_56339",751
"753","CID_5282165",752
"754","CID_4870",753
"755","CID_6307",754
"756","CID_456255",755
"757","CID_33255",756
"758","CID_43594",757
"759","CID_44185",758
"760","CID_441199",759
"761","CID_6533629",760
"762","CID_38103",761
"763","CID_21233",762
"764","CID_441289",763
"765","CID_50192",764
"766","CID_39765",765
"767","CID_56330",766
"768","CID_53461739",767
"769","CID_5311447",768
"770","CID_60919",769
"771","CID_10518",770
"772","CID_3608",771
"773","CID_28486",772
"774","CID_6291",773
"775","CID_37464",774
"776","CID_9294",775
"777","CID_3677",776
"778","CID_688561",777
"779","CID_3052776",778
"780","CID_5388937",779
"781","CID_5359268",780
"782","CID_5745",781
"783","CID_9565",782
"784","CID_5875",783
"785","CID_39042",784
"786","CID_2833",785
"787","CID_68873",786
"788","CID_441207",787
"789","CID_54684589",788
"790","CID_5161",789
"791","CID_54682045",790
"792","CID_72287",791
"793","CID_28417",792
"794","CID_54766",793
"795","CID_5487427",794
"796","CID_6918155",795
"797","CID_4887",796
"798","CID_5429",797
"799","CID_5479537",798
"800","CID_91562",799
"801","CID_5282242",800
"802","CID_54676537",801
"803","CID_68723",802
"804","CID_165580",803
"805","CID_19910",804
"806","CID_43008",805
"807","CID_441080",806
"808","CID_3698",807
"809","CID_4632",808
"810","CID_2218",809
"811","CID_33887",810
"812","CID_235905",811
"813","CID_2206",812
"814","CID_4756",813
"815","CID_4631",814
"816","CID_71371",815
"817","CID_31401",816
"818","CID_33746",817
"819","CID_154059",818
"820","CID_23925",819
"821","CID_23994",820
"822","CID_3033621",821
"823","CID_4506",822
"824","CID_6435415",823
"825","CID_104838",824
"826","CID_4912",825
"827","CID_5468",826
"828","CID_441397",827
"829","CID_6087",828
"830","CID_33478",829
"831","CID_115163",830
"832","CID_123630",831
"833","CID_4747",832
"834","CID_3652",833
"835","CID_10026",834
"836","CID_5284553",835
"837","CID_26035",836
"838","CID_3678",837
"839","CID_23897",838
"840","CID_11291",839
"841","CID_4761",840
"842","CID_62867",841
"843","CID_9429",842
"844","CID_941651",843
"845","CID_5311507",844
"846","CID_4688",845
"847","CID_123619",846
"848","CID_449193",847
"849","CID_159055",848
"850","CID_6323289",849
"851","CID_5288783",850
"852","CID_5311",851
"853","CID_72081",852
"854","CID_936",853
"855","CID_3000226",854
"856","CID_445154",855
"857","CID_4849",856
"858","CID_643975",857
"859","CID_445580",858
"860","CID_2993",859
"861","CID_4488",860
"862","CID_47499",861
"863","CID_3001028",862
"864","CID_9046",863
"865","CID_3357",864
"866","CID_5361",865
"867","CID_2378",866
"868","CID_3002977",867
"869","CID_2893",868
"870","CID_9880",869
"871","CID_2966",870
"872","CID_941361",871
"873","CID_3396",872
"874","CID_4057",873
"875","CID_6018",874
"876","CID_6445540",875
"877","CID_2663",876
"878","CID_134018",877
"879","CID_208898",878
"880","CID_71301",879
"881","CID_854026",880
"882","CID_285033",881
"883","CID_644241",882
"884","CID_6918537",883
"885","CID_11953931",884
"886","CID_444020",885
"887","CID_53708",886
"888","CID_2350",887
"889","CID_6918026",888
"890","CID_65833",889
"891","CID_6918248",890
"892","CID_40326",891
"893","CID_3036505",892
"894","CID_108143",893
"895","CID_71360",894
"896","CID_30668",895
"897","CID_10180",896
"898","CID_6918670",897
"899","CID_6918638",898
"900","CID_6918554",899
"901","CID_44591583",900
"902","CID_16222096",901
"903","CID_6476",902
"904","CID_61635",903
"905","CID_65781",904
"906","CID_3671",905
"907","CID_59227",906
"908","CID_3081361",907
"909","CID_10071196",908
"910","CID_9578005",909
"911","CID_774",910
"912","CID_9837243",911
"913","CID_56927674",912
"914","CID_11561674",913
"915","CID_132971",914
"916","CID_447715",915
"917","CID_11154555",916
"918","CID_6440717",917
"919","CID_4184",918
"920","CID_12035",919
"921","CID_4567",920
"922","CID_27400",921
"923","CID_6518",922
"924","CID_104850",923
"925","CID_57515973",924
"926","CID_71364",925
"927","CID_129228",926
"928","CID_216416",927
"929","CID_11450633",928
"930","CID_9838022",929
"931","CID_5312125",930
"932","CID_6918456",931
"933","CID_73303",932
"934","CID_443894",933
"935","CID_219024",934
"936","CID_11954293",935
"937","CID_9930049",936
"938","CID_9875401",937
"939","CID_9869929",938
"940","CID_92974",939
"941","CID_6918523",940
"942","CID_5488548",941
"943","CID_1549000",942
"944","CID_2159",943
"945","CID_24873435",944
"946","CID_11243969",945
"947","CID_154257",946
"948","CID_6918493",947
"949","CID_46705423",948
"950","CID_9690109",949
"951","CID_9854012",950
"952","CID_3052762",951
"953","CID_10113978",952
"954","CID_82148",953
"955","CID_9829523",954
"956","CID_6918837",955
"957","CID_10182969",956
"958","CID_5328940",957
"959","CID_6450551",958
"960","CID_1727",959
"961","CID_131682",960
"962","CID_6918314",961
"963","CID_5709",962
"964","CID_6445226",963
"965","CID_68682",964
"966","CID_2366",965
"967","CID_16136245",966
"968","CID_125017",967
"969","CID_154101",968
"970","CID_6918558",969
"971","CID_22297",970
"972","CID_164739",971
"973","CID_1993",972
"974","CID_6010",973
"975","CID_4436",974
"976","CID_4494",975
"977","CID_62930",976
"978","CID_7558",977
"979","CID_54690031",978
"980","CID_5335",979
"981","CID_3033968",980
"982","CID_71771",981
"983","CID_10101",982
"984","CID_2449",983
"985","CID_1712095",984
"986","CID_5419",985
"987","CID_19371515",986
"988","CID_10178705",987
"989","CID_9854073",988
"990","CID_1548943",989
"991","CID_10133",990
"992","CID_443936",991
"993","CID_16130957",992
"994","CID_24199",993
"995","CID_56927879",994
"996","CID_169870",995
"997","CID_71349",996
"998","CID_16089915",997
"999","CID_151075",998
"1000","CID_65015",999
"1001","CID_148121",1000
"1002","CID_5282230",1001
"1003","CID_10680",1002
"1004","CID_119828",1003
"1005","CID_5564",1004
"1006","CID_15574941",1005
"1007","CID_12894",1006
"1008","CID_2200",1007
"1009","CID_25295",1008
"1010","CID_21855",1009
"1011","CID_3781",1010
"1012","CID_5105",1011
"1013","CID_44112",1012
"1014","CID_2475",1013
"1015","CID_6597",1014
"1016","CID_68867",1015
"1017","CID_5502",1016
"1018","CID_9458",1017
"1019","CID_213046",1018
"1020","CID_9871419",1019
"1021","CID_9868491",1020
"1022","CID_16220172",1021
"1023","CID_11238823",1022
"1024","CID_9853053",1023
"1025","CID_210320",1024
"1026","CID_5282452",1025
"1027","CID_6451164",1026
"1028","CID_11626560",1027
"1029","CID_13559281",1028
"1030","CID_107970",1029
"1031","CID_56928011",1030
"1032","CID_25102847",1031
"1033","CID_54684141",1032
"1034","CID_42611257",1033
"1035","CID_10096344",1034
"1036","CID_9924495",1035
"1037","CID_11556711",1036
"1038","CID_9865528",1037
"1039","CID_11167602",1038
"1040","CID_11434515",1039
"1041","CID_15951529",1040
"1042","CID_24826799",1041
"1043","CID_9854489",1042
"1044","CID_134780",1043
"1045","CID_11707110",1044
"1046","CID_44462760",1045
"1047","CID_10184653",1046
"1048","CID_6917779",1047
"1049","CID_115368",1048
"1050","CID_11304743",1049
"1051","CID_16004692",1050
"1052","CID_3003141",1051
"1053","CID_2710",1052
"1054","CID_5281613",1053
"1055","CID_10240",1054
"1056","CID_21772",1055
"1057","CID_2446",1056
"1058","CID_5493444",1057
"1059","CID_10235",1058
"1060","CID_10077130",1059
"1061","CID_23652731",1060
"1062","CID_489181",1061
"1063","CID_11567473",1062
"1064","CID_6451149",1063
"1065","CID_56959087",1064
"1066","CID_53234134",1065
"1067","CID_24821094",1066
"1068","CID_9835049",1067
"1069","CID_644019",1068
"1070","CID_57379345",1069
"1071","CID_71768094",1070
"1072","CID_444008",1071
"1073","CID_10220503",1072
"1074","CID_5330286",1073
"1075","CID_10280735",1074
"1076","CID_11519070",1075
"1077","CID_9823820",1076
"1078","CID_9809715",1077
"1079","CID_11504295",1078
"1080","CID_10184665",1079
"1081","CID_3314",1080
"1082","CID_5573",1081
"1083","CID_40704",1082
"1084","CID_3086401",1083
"1085","CID_16129681",1084
"1086","CID_23668193",1085
"1087","CID_5311454",1086
"1088","CID_1548942",1087
"1089","CID_68861",1088
"1090","CID_9949848",1089
"1091","CID_11978813",1090
"1092","CID_6452300",1091
"1093","CID_23978",1092
"1094","CID_91663255",1093
"1095","CID_3307",1094
"1096","CID_5284550",1095
"1097","CID_20055414",1096
"1098","CID_9826451",1097
"1099","CID_4260",1098
"1100","CID_6438378",1099
"1101","CID_3965",1100
"1102","CID_39912",1101
"1103","CID_667550",1102
"1104","CID_610479",1103
"1105","CID_47528",1104
"1106","CID_6918055",1105
"1107","CID_125564",1106
"1108","CID_15387",1107
"1109","CID_2225",1108
"1110","CID_65948",1109
"1111","CID_656668",1110
"1112","CID_5282138",1111
"1113","CID_119171",1112
"1114","CID_5311217",1113
"1115","CID_9822750",1114
"1116","CID_4008",1115
"1117","CID_6099",1116
"1118","CID_4810",1117
"1119","CID_68802",1118
"1120","CID_34521",1119
"1121","CID_5386",1120
"1122","CID_54679224",1121
"1123","CID_6433090",1122
"1124","CID_131704317",1123
"1125","CID_11250029",1124
"1126","CID_50942",1125
"1127","CID_9870652",1126
"1128","CID_16678941",1127
"1129","CID_5353788",1128
"1130","CID_5531",1129
"1131","CID_72106",1130
"1132","CID_4830",1131
"1133","CID_68865",1132
"1134","CID_68870",1133
"1135","CID_108000",1134
"1136","CID_9811834",1135
"1137","CID_48229",1136
"1138","CID_9574768",1137
"1139","CID_5205",1138
"1140","CID_130313",1139
"1141","CID_104747",1140
"1142","CID_71496458",1141
"1143","CID_8555",1142
"1144","CID_443130",1143
"1145","CID_6323266",1144
"1146","CID_60657",1145
"1147","CID_4542",1146
"1148","CID_134717",1147
"1149","CID_10340",1148
"1150","CID_753",1149
"1151","CID_5462501",1150
"1152","CID_11029",1151
"1153","CID_5284514",1152
"1154","CID_76968835",1153
"1155","CID_785",1154
"1156","CID_5281070",1155
"1157","CID_8361",1156
"1158","CID_25213",1157
"1159","CID_24012",1158
"1160","CID_24434",1159
"1161","CID_13136",1160
"1162","CID_23976",1161
"1163","CID_7547",1162
"1164","CID_2202",1163
"1165","CID_2562",1164
"1166","CID_440936",1165
"1167","CID_7019255",1166
"1168","CID_5457",1167
"1169","CID_3610",1168
"1170","CID_6880",1169
"1171","CID_24456",1170
"1172","CID_9913767",1171
"1173","CID_49806720",1172
"1174","CID_53465279",1173
"1175","CID_5282430",1174
"1176","CID_49846579",1175
"1177","CID_9915886",1176
"1178","CID_16684434",1177
"1179","CID_185460",1178
"1180","CID_11965427",1179
"1181","CID_133017",1180
"1182","CID_27812",1181
"1183","CID_11001318",1182
"1184","CID_11156438",1183
"1185","CID_969516",1184
"1186","CID_54732242",1185
"1187","CID_656665",1186
"1188","CID_71226662",1187
"1189","CID_46199646",1188
"1190","CID_50922675",1189
"1191","CID_44631912",1190
"1192","CID_22024915",1191
"1193","CID_24958200",1192
"1194","CID_90311989",1193
"1195","CID_44205240",1194
"1196","CID_9915743",1195
"1197","CID_172198",1196
"1198","CID_24872560",1197
"1199","CID_487101",1198
"1200","CID_26248",1199
"1201","CID_9852519",1200
"1202","CID_46220502",1201
"1203","CID_72304",1202
"1204","CID_11671467",1203
